G00 X11.50 Y0.08
G01 Z1.00 F10
G01 X11.50 Y-0.07 F10
G01 X11.45 Y-1.05 F10
G01 X11.44 Y-1.20 F10
G01 X11.29 Y-2.15 F10
G01 X11.27 Y-2.30 F10
G01 X11.04 Y-3.22 F10
G01 X11.00 Y-3.35 F10
G01 X10.69 Y-4.24 F10
G01 X10.64 Y-4.37 F10
G01 X10.25 Y-5.21 F10
G01 X10.19 Y-5.33 F10
G01 X9.74 Y-6.11 F10
G01 X9.67 Y-6.23 F10
G01 X9.15 Y-6.96 F10
G01 X9.07 Y-7.06 F10
G01 X8.51 Y-7.74 F10
G01 X8.42 Y-7.83 F10
G01 X7.81 Y-8.44 F10
G01 X7.71 Y-8.53 F10
G01 X7.06 Y-9.08 F10
G01 X6.96 Y-9.16 F10
G01 X6.27 Y-9.64 F10
G01 X6.17 Y-9.71 F10
G01 X5.45 Y-10.12 F10
G01 X5.35 Y-10.18 F10
G01 X4.61 Y-10.53 F10
G01 X4.50 Y-10.58 F10
G01 X3.76 Y-10.87 F10
G01 X3.64 Y-10.91 F10
G01 X2.87 Y-11.14 F10
G01 X2.72 Y-11.17 F10
G01 X1.12 Y-11.44 F10
G01 X0.96 Y-11.46 F10
G01 X-0.60 Y-11.48 F10
G01 X-0.76 Y-11.47 F10
G01 X-2.26 Y-11.28 F10
G01 X-2.41 Y-11.24 F10
G01 X-3.81 Y-10.85 F10
G01 X-3.96 Y-10.79 F10
G01 X-5.25 Y-10.23 F10
G01 X-5.39 Y-10.15 F10
G01 X-6.55 Y-9.45 F10
G01 X-6.68 Y-9.36 F10
G01 X-7.70 Y-8.54 F10
G01 X-7.82 Y-8.43 F10
G01 X-8.70 Y-7.52 F10
G01 X-8.80 Y-7.40 F10
G01 X-9.54 Y-6.42 F10
G01 X-9.62 Y-6.29 F10
G01 X-10.22 Y-5.27 F10
G01 X-10.29 Y-5.13 F10
G01 X-10.75 Y-4.09 F10
G01 X-10.80 Y-3.94 F10
G01 X-11.13 Y-2.90 F10
G01 X-11.17 Y-2.74 F10
G01 X-11.37 Y-1.71 F10
G01 X-11.39 Y-1.55 F10
G01 X-11.49 Y-0.53 F10
G01 X-11.49 Y-0.38 F10
G01 X-11.48 Y0.62 F10
G01 X-11.47 Y0.76 F10
G01 X-11.37 Y1.72 F10
G01 X-11.35 Y1.86 F10
G01 X-11.16 Y2.77 F10
G01 X-11.13 Y2.91 F10
G01 X-10.86 Y3.77 F10
G01 X-10.82 Y3.90 F10
G01 X-10.49 Y4.71 F10
G01 X-10.44 Y4.83 F10
G01 X-10.05 Y5.58 F10
G01 X-9.99 Y5.69 F10
G01 X-9.56 Y6.39 F10
G01 X-9.49 Y6.49 F10
G01 X-9.01 Y7.15 F10
G01 X-8.91 Y7.27 F10
G01 X-7.81 Y8.44 F10
G01 X-7.69 Y8.54 F10
G01 X-6.52 Y9.47 F10
G01 X-6.39 Y9.56 F10
G01 X-5.18 Y10.26 F10
G01 X-5.04 Y10.33 F10
G01 X-3.85 Y10.84 F10
G01 X-3.70 Y10.89 F10
G01 X-2.54 Y11.22 F10
G01 X-2.38 Y11.25 F10
G01 X-1.28 Y11.43 F10
G01 X-1.12 Y11.44 F10
G01 X-0.08 Y11.50 F10
G01 X0.08 Y11.50 F10
G01 X1.06 Y11.45 F10
G01 X1.20 Y11.44 F10
G01 X2.11 Y11.30 F10
G01 X2.24 Y11.28 F10
G01 X3.08 Y11.08 F10
G01 X3.20 Y11.04 F10
G01 X3.98 Y10.79 F10
G01 X4.13 Y10.73 F10
G01 X5.56 Y10.07 F10
G01 X5.69 Y9.99 F10
G01 X6.83 Y9.25 F10
G01 X6.95 Y9.16 F10
G01 X7.85 Y8.41 F10
G01 X7.96 Y8.30 F10
G01 X8.66 Y7.56 F10
G01 X8.75 Y7.45 F10
G01 X9.32 Y6.74 F10
G01 X9.41 Y6.61 F10
G01 X10.24 Y5.24 F10
G01 X10.31 Y5.10 F10
G01 X10.77 Y4.02 F10
G01 X10.82 Y3.88 F10
G01 X11.09 Y3.04 F10
G01 X11.13 Y2.89 F10
G01 X11.39 Y1.56 F10
G01 X11.41 Y1.41 F10
G01 X11.50 Y0.08 F10
G01 X11.50 Y-0.07 F10
G00 Z-5.00
